2901.64208984375,1,0.0,2,
2902.142578125,1,0.0,2,
2902.642822265625,1,0.0,2,
2902.76806640625,4,0.3863343596458435,2,
2902.89306640625,4,0.4772125482559204,2,
2903.018310546875,4,0.4065663516521454,2,
2903.143310546875,4,0.29847410321235657,2,
2903.2685546875,4,0.2771703004837036,2,
2903.3310546875,4,0.2771703004837036,2,
2903.3935546875,4,0.36953577399253845,2,
2903.5185546875,4,0.46932271122932434,2,
2903.643798828125,4,0.539020299911499,2,
2903.768798828125,4,0.5952391028404236,2,
2903.89404296875,4,0.6541456580162048,2,
2904.01904296875,4,0.7078649401664734,2,
2904.05029296875,4,0.7078649401664734,2,
2904.144287109375,4,0.7384729981422424,2,
2904.269287109375,4,0.76682448387146,2,
2904.39453125,4,0.7856447100639343,2,
2904.51953125,4,0.7874067425727844,2,
2904.64453125,4,0.7954503297805786,2,
2904.769775390625,4,0.7981810569763184,2,
2904.894775390625,4,0.7880903482437134,2,
2905.02001953125,4,0.7812014222145081,2,
2905.14501953125,4,0.8031472563743591,2,
2905.270263671875,4,0.8261886835098267,2,
2905.395263671875,4,0.8220136165618896,2,
2905.520263671875,4,0.8224979639053345,2,
2905.6455078125,4,0.8351621627807617,2,
2905.7705078125,4,0.8369479775428772,2,
2905.895751953125,4,0.7379722595214844,2,
2906.020751953125,4,0.6080299019813538,2,
2906.14599609375,4,0.5897003412246704,2,
2906.27099609375,4,0.6598036885261536,2,
2906.396240234375,4,0.7059496641159058,2,
2906.521240234375,4,0.7185679078102112,2,
2906.646240234375,4,0.6897308230400085,2,
2906.771484375,4,0.6933537125587463,2,
2906.896484375,4,0.7030029296875,2,
2907.021728515625,4,0.7281293869018555,2,
2907.146728515625,4,0.7686544060707092,2,
2907.27197265625,4,0.7601272463798523,2,
2907.39697265625,4,0.42521366477012634,2,
2907.522216796875,4,0.1461130678653717,2,
2907.647216796875,4,0.07878785580396652,2,
2907.772216796875,4,0.09526380151510239,2,
2907.8974609375,4,0.04115963354706764,2,
2908.0224609375,4,0.008341883309185505,2,
2908.147705078125,1,0.0,2,
2908.46044921875,1,0.0,2,
2908.64794921875,1,0.0,2,
2908.773193359375,4,0.31356507539749146,2,
2908.898193359375,4,0.4132095277309418,2,
2909.0234375,4,0.5023098587989807,2,
2909.1484375,4,0.5839633345603943,2,
2909.2109375,4,0.5839633345603943,2,
2909.273681640625,4,0.6514940857887268,2,
2909.398681640625,4,0.6950985193252563,2,
2909.52392578125,4,0.7201937437057495,2,
2909.64892578125,4,0.7184498310089111,2,
2909.77392578125,4,0.7124101519584656,2,
2909.899169921875,4,0.7328105568885803,2,
2910.024169921875,4,0.5305206179618835,2,
2910.1494140625,4,0.1683642417192459,2,
2910.2744140625,4,0.061848100274801254,2,
2910.399658203125,4,0.20544612407684326,2,
2910.524658203125,4,0.32680293917655945,2,
2910.64990234375,4,0.2976261079311371,2,
2910.77490234375,4,0.05210037901997566,2,
2910.89990234375,1,0.0,2,
2911.150146484375,1,0.0,2,
2911.244140625,1,0.0,2,
2911.650634765625,1,0.0,2,
2911.681884765625,1,0.0,2,
2912.02587890625,4,0.31583696603775024,2,
2912.119873046875,4,0.31583696603775024,2,
2912.151123046875,4,0.4243791103363037,2,
2912.276123046875,4,0.5253806710243225,2,
2912.4013671875,4,0.604069173336029,2,
2912.5263671875,4,0.6649013757705688,2,
2912.651611328125,4,0.7175410389900208,2,
2912.776611328125,4,0.7558397054672241,2,
2912.901611328125,4,0.7592779994010925,2,
2913.02685546875,4,0.44010093808174133,2,
